1664582400000,2.58700000,2.59500000,2.52100000,2.55000000,184130.00000000,1664625599999,470443.08200000,485,81538.00000000,208526.26000000,0
1664625600000,2.54800000,2.62200000,2.53700000,2.56000000,488673.00000000,1664668799999,1257341.11200000,920,215621.00000000,555875.12200000,0
1664668800000,2.55900000,2.57500000,2.42500000,2.48600000,529598.00000000,1664711999999,1317502.72000000,804,257349.00000000,640298.51700000,0
1664712000000,2.49500000,2.50100000,2.39600000,2.41700000,225823.00000000,1664755199999,554219.02100000,822,109789.00000000,269733.29500000,0
1664755200000,2.41900000,2.45100000,2.36000000,2.39300000,145313.00000000,1664798399999,347879.79500000,436,62128.00000000,148989.38000000,0
1664798400000,2.39300000,2.43000000,2.32300000,2.39700000,559667.00000000,1664841599999,1328222.79900000,1291,256534.00000000,610357.45400000,0
1664841600000,2.40100000,2.46300000,2.34500000,2.44900000,178363.00000000,1664884799999,428543.36700000,408,84571.00000000,204309.68400000,0
1664884800000,2.45000000,2.52900000,2.41200000,2.49300000,548656.00000000,1664927999999,1365348.94900000,1112,262057.00000000,652637.49600000,0
1664928000000,2.49500000,2.58200000,2.45600000,2.49900000,325033.00000000,1664971199999,815872.05700000,654,124962.00000000,314505.32800000,0
1664971200000,2.50100000,2.62200000,2.49100000,2.55300000,556726.00000000,1665014399999,1424322.30400000,1198,261719.00000000,669671.44900000,0
1665014400000,2.55300000,2.63900000,2.55300000,2.60600000,210935.00000000,1665057599999,546525.64300000,473,123844.00000000,321272.99300000,0
1665057600000,2.60600000,2.64300000,2.57100000,2.59400000,267996.00000000,1665100799999,696606.74800000,841,109555.00000000,284748.11800000,0
1665100800000,2.59200000,2.59600000,2.53300000,2.57500000,130155.00000000,1665143999999,334022.71100000,378,65603.00000000,168389.59300000,0
1665144000000,2.57800000,2.79200000,2.54300000,2.71700000,1032695.00000000,1665187199999,2767163.12000000,1987,539446.00000000,1445747.99700000,0
1665187200000,2.71200000,2.77300000,2.69200000,2.72300000,294627.00000000,1665230399999,805367.22400000,657,146318.00000000,399397.34600000,0
1665230400000,2.72500000,2.75700000,2.68000000,2.70800000,238510.00000000,1665273599999,649871.16100000,738,125346.00000000,342091.11800000,0
1665273600000,2.70700000,2.72700000,2.65500000,2.72100000,127137.00000000,1665316799999,341369.13900000,312,46062.00000000,123938.00400000,0
1665316800000,2.72000000,2.87300000,2.70800000,2.79400000,851511.00000000,1665359999999,2376789.47900000,1302,467356.00000000,1304021.49000000,0
1665360000000,2.79300000,2.81900000,2.69000000,2.71600000,279278.00000000,1665403199999,767227.33800000,704,124169.00000000,342113.21100000,0
1665403200000,2.71200000,2.75800000,2.57700000,2.57900000,549420.00000000,1665446399999,1467505.30500000,1728,251453.00000000,673498.10500000,0
1665446400000,2.58000000,2.60600000,2.49600000,2.53700000,258381.00000000,1665489599999,660900.70100000,1019,108806.00000000,278291.39400000,0
1665489600000,2.53900000,2.64800000,2.53900000,2.56600000,368663.00000000,1665532799999,955252.34800000,1248,165495.00000000,428825.74300000,0
1665532800000,2.57900000,2.60700000,2.55500000,2.60700000,112895.00000000,1665575999999,291539.18000000,460,42298.00000000,109460.65400000,0
1665576000000,2.60700000,2.62300000,2.56700000,2.57800000,179099.00000000,1665619199999,464041.07900000,1095,87208.00000000,226193.79500000,0
1665619200000,2.58100000,2.58800000,2.33300000,2.42000000,413021.00000000,1665662399999,1012276.74000000,852,160097.00000000,390415.82600000,0
1665662400000,2.41700000,2.58400000,2.40000000,2.52500000,554461.00000000,1665705599999,1383502.56000000,1516,346837.00000000,864166.83100000,0
1665705600000,2.53400000,2.66500000,2.52200000,2.62400000,285525.00000000,1665748799999,748821.99100000,643,171439.00000000,449354.62400000,0
1665748800000,2.64000000,2.68600000,2.56900000,2.60700000,344905.00000000,1665791999999,904058.02900000,1294,143293.00000000,376611.84700000,0
1665792000000,2.60600000,2.61100000,2.54800000,2.59000000,89383.00000000,1665835199999,231812.42600000,1130,54349.00000000,141187.22100000,0
1665835200000,2.58500000,2.60700000,2.55200000,2.56900000,109880.00000000,1665878399999,283354.29400000,627,52678.00000000,136013.61200000,0
1665878400000,2.56900000,2.59700000,2.56300000,2.57200000,72171.00000000,1665921599999,186066.29700000,199,29594.00000000,76389.50000000,0
1665921600000,2.57400000,2.58100000,2.49500000,2.52800000,274446.00000000,1665964799999,695690.73600000,1093,152866.00000000,387856.76500000,0
1665964800000,2.52300000,2.52800000,2.46400000,2.51200000,262460.00000000,1666007999999,653016.34200000,505,118917.00000000,295895.27600000,0
1666008000000,2.49700000,2.54500000,2.49400000,2.53200000,466939.00000000,1666051199999,1175995.49400000,889,187809.00000000,473781.48500000,0
1666051200000,2.54500000,2.55800000,2.47200000,2.48700000,157759.00000000,1666094399999,395123.94300000,463,52888.00000000,132719.53200000,0
1666094400000,2.48200000,2.49500000,2.42000000,2.45500000,257487.00000000,1666137599999,634564.27400000,753,115103.00000000,283892.07800000,0
1666137600000,2.46000000,2.46000000,2.39500000,2.40300000,89159.00000000,1666180799999,215968.54100000,351,34429.00000000,83304.60000000,0
1666180800000,2.39900000,2.46700000,2.37400000,2.39100000,283857.00000000,1666223999999,689202.53400000,815,134531.00000000,326913.75800000,0
1666224000000,2.39800000,2.46400000,2.39200000,2.45000000,119059.00000000,1666267199999,290454.94600000,303,70689.00000000,172518.71200000,0
1666267200000,2.45100000,2.45100000,2.22100000,2.34800000,733673.00000000,1666310399999,1709918.81000000,1210,326425.00000000,758798.92300000,0
1666310400000,2.34700000,2.37000000,2.30600000,2.32700000,221879.00000000,1666353599999,519640.06700000,490,109369.00000000,256555.36900000,0
1666353600000,2.32200000,2.40400000,2.30800000,2.40000000,450960.00000000,1666396799999,1060573.65500000,1103,207190.00000000,488165.66400000,0
1666396800000,2.40100000,2.43500000,2.37500000,2.43400000,126373.00000000,1666439999999,303236.16500000,493,71652.00000000,172210.91100000,0
1666440000000,2.42800000,2.45200000,2.40000000,2.42700000,218442.00000000,1666483199999,529329.68700000,706,78590.00000000,190466.96100000,0
1666483200000,2.42400000,2.42400000,2.35500000,2.36100000,135769.00000000,1666526399999,325194.30300000,301,44022.00000000,105124.92100000,0
1666526400000,2.36100000,2.45300000,2.36100000,2.43600000,247763.00000000,1666569599999,599986.50700000,622,146898.00000000,355867.46900000,0
1666569600000,2.43600000,2.45500000,2.35800000,2.38700000,180623.00000000,1666612799999,432839.82000000,373,89382.00000000,214604.11400000,0
1666612800000,2.38800000,2.43300000,2.37600000,2.39800000,320775.00000000,1666655999999,772356.09300000,814,158301.00000000,381433.82800000,0
1666656000000,2.39700000,2.41100000,2.34500000,2.36800000,181442.00000000,1666699199999,430023.11200000,517,70845.00000000,167931.62100000,0
1666699200000,2.36300000,2.50300000,2.35600000,2.43200000,507390.00000000,1666742399999,1238221.11200000,1288,300529.00000000,733490.62200000,0
1666742400000,2.42800000,2.46900000,2.41100000,2.45000000,141537.00000000,1666785599999,345756.85000000,365,75148.00000000,183564.20500000,0
1666785600000,2.45000000,2.51200000,2.43200000,2.50500000,247344.00000000,1666828799999,613363.58100000,741,138999.00000000,344552.85900000,0
1666828800000,2.50700000,2.57500000,2.49900000,2.51600000,255767.00000000,1666871999999,649312.76700000,558,139706.00000000,354825.81200000,0
1666872000000,2.51400000,2.52300000,2.44400000,2.44900000,264395.00000000,1666915199999,656440.35400000,664,120027.00000000,298310.39500000,0
1666915200000,2.45800000,2.48400000,2.42900000,2.45200000,66771.00000000,1666958399999,164180.19700000,259,32915.00000000,81014.85900000,0
1666958400000,2.45800000,2.52700000,2.44400000,2.52000000,266881.00000000,1667001599999,664887.44200000,721,127280.00000000,317259.91200000,0
1667001600000,2.52000000,2.56000000,2.49300000,2.50200000,142251.00000000,1667044799999,358888.69900000,346,49778.00000000,125770.43500000,0
1667044800000,2.50000000,2.53500000,2.47200000,2.49500000,214523.00000000,1667087999999,537256.19800000,599,118155.00000000,296440.26200000,0
1667088000000,2.49500000,2.50600000,2.44700000,2.47100000,90046.00000000,1667131199999,222919.11700000,213,46211.00000000,114621.93700000,0
1667131200000,2.46600000,2.46700000,2.41700000,2.45400000,162329.00000000,1667174399999,396975.71300000,402,66183.00000000,162023.84700000,0
1667174400000,2.45400000,2.47400000,2.40600000,2.45000000,109732.00000000,1667217599999,268865.57900000,324,51544.00000000,126487.50800000,0
1667217600000,2.45100000,2.47600000,2.35200000,2.42300000,693669.00000000,1667260799999,1673404.24100000,1073,424975.00000000,1029911.70800000,0
1667260800000,2.42100000,2.42900000,2.38900000,2.41200000,123734.00000000,1667303999999,297879.50400000,295,32087.00000000,77316.26900000,0
1667304000000,2.40600000,2.41900000,2.35200000,2.40300000,479993.00000000,1667347199999,1142425.96800000,719,200626.00000000,478451.25800000,0
1667347200000,2.39700000,2.40900000,2.34000000,2.35600000,165900.00000000,1667390399999,393772.64800000,288,73615.00000000,174960.20900000,0
1667390400000,2.35200000,2.40800000,2.31800000,2.34000000,271540.00000000,1667433599999,640778.17000000,797,108621.00000000,256132.53400000,0
1667433600000,2.33600000,2.38600000,2.32900000,2.36300000,154514.00000000,1667476799999,364981.67900000,297,57230.00000000,135387.08600000,0
1667476800000,2.36700000,2.39400000,2.33600000,2.34700000,216306.00000000,1667519999999,510279.97100000,581,112268.00000000,265055.03900000,0
1667520000000,2.34400000,2.61000000,2.33900000,2.51500000,903466.00000000,1667563199999,2281940.46900000,1315,372333.00000000,937487.96900000,0
1667563200000,2.51900000,2.57600000,2.46900000,2.57600000,710051.00000000,1667606399999,1788357.81000000,1358,382387.00000000,964524.38800000,0
1667606400000,2.57800000,2.59300000,2.49500000,2.52400000,229065.00000000,1667649599999,579861.00500000,383,119475.00000000,301740.87900000,0
1667649600000,2.52700000,2.58500000,2.48700000,2.51100000,285586.00000000,1667692799999,725956.83600000,579,116940.00000000,297915.81500000,0
1667692800000,2.50900000,2.51500000,2.47700000,2.49800000,77549.00000000,1667735999999,193317.02800000,214,25985.00000000,64851.54800000,0
1667736000000,2.49800000,2.50500000,2.38700000,2.40200000,338782.00000000,1667779199999,833862.72900000,538,166410.00000000,410162.45900000,0
1667779200000,2.39700000,2.42200000,2.35700000,2.39300000,457526.00000000,1667822399999,1098933.04700000,773,186923.00000000,449196.82300000,0
1667822400000,2.39300000,2.46500000,2.38000000,2.41300000,357269.00000000,1667865599999,867327.38700000,685,142810.00000000,347455.82300000,0
1667865600000,2.41400000,2.41800000,2.21400000,2.28000000,481948.00000000,1667908799999,1109645.10900000,903,210093.00000000,487623.15300000,0
1667908800000,2.28000000,2.36200000,1.80000000,2.13200000,1322096.00000000,1667951999999,2897028.51500000,2394,572843.00000000,1257951.33700000,0
1667952000000,2.12700000,2.14500000,1.90200000,1.98100000,520208.00000000,1667995199999,1047867.12900000,1275,195050.00000000,393494.08500000,0
1667995200000,1.97800000,2.04400000,1.68300000,1.76100000,889156.00000000,1668038399999,1635908.54400000,4599,373980.00000000,694199.42000000,0
1668038400000,1.75700000,1.99300000,1.75000000,1.88800000,260276.00000000,1668081599999,491898.13800000,1095,117631.00000000,222246.23500000,0
1668081600000,1.89000000,2.16000000,1.88600000,2.12600000,756767.00000000,1668124799999,1544543.75300000,2552,395784.00000000,812516.85100000,0
1668124800000,2.11600000,2.13000000,2.01400000,2.08600000,199509.00000000,1668167999999,412754.65700000,814,129073.00000000,266879.47600000,0
1668168000000,2.08200000,2.12000000,1.96100000,2.02900000,706534.00000000,1668211199999,1419361.06600000,1204,344319.00000000,693556.13600000,0
1668211200000,2.04100000,2.04100000,1.91500000,1.95900000,152392.00000000,1668254399999,298600.54300000,686,86046.00000000,168737.01400000,0
1668254400000,1.96300000,1.96400000,1.90200000,1.91300000,112933.00000000,1668297599999,217730.27100000,416,39880.00000000,76958.13700000,0
1668297600000,1.91000000,1.93800000,1.83400000,1.85900000,139348.00000000,1668340799999,260461.62300000,440,52389.00000000,98499.89700000,0
1668340800000,1.86500000,1.87500000,1.73500000,1.78200000,705157.00000000,1668383999999,1256972.51300000,1225,368900.00000000,657677.30200000,0
1668384000000,1.77800000,1.85700000,1.68900000,1.83900000,534765.00000000,1668427199999,950387.00400000,915,302024.00000000,537279.75100000,0
1668427200000,1.83900000,2.01700000,1.79200000,2.00100000,1434036.00000000,1668470399999,2711452.27900000,2229,893310.00000000,1690312.63500000,0
1668470400000,1.99500000,2.05700000,1.94500000,2.01200000,419983.00000000,1668513599999,843982.13000000,759,219718.00000000,441850.56900000,0
1668513600000,2.00500000,2.09800000,1.99300000,2.04800000,207741.00000000,1668556799999,425106.79800000,1256,97507.00000000,199675.65000000,0
1668556800000,2.04900000,2.05400000,1.98300000,1.98300000,151289.00000000,1668599999999,305707.82700000,479,60224.00000000,121838.59100000,0
1668600000000,1.98900000,2.02400000,1.92000000,2.00800000,216112.00000000,1668643199999,427057.05700000,532,94959.00000000,187612.28900000,0
1668643200000,2.01200000,2.06100000,1.97700000,2.00300000,205568.00000000,1668686399999,414209.53600000,409,92703.00000000,187053.22200000,0
1668686400000,2.00700000,2.07700000,1.99600000,2.05900000,347798.00000000,1668729599999,708107.40000000,1043,217341.00000000,442245.84800000,0
1668729600000,2.05300000,2.08100000,2.03000000,2.05000000,169784.00000000,1668772799999,349771.04300000,330,94577.00000000,194746.14800000,0
1668772800000,2.04800000,2.06900000,2.02000000,2.06000000,413485.00000000,1668815999999,846011.54900000,999,188650.00000000,385796.03800000,0
1668816000000,2.06000000,2.06300000,2.03000000,2.05200000,62749.00000000,1668859199999,128396.89300000,480,34901.00000000,71530.47800000,0
1668859200000,2.05500000,2.09200000,2.04300000,2.07900000,224838.00000000,1668902399999,462716.76200000,622,94735.00000000,195568.84800000,0
1668902400000,2.07500000,2.13900000,2.02300000,2.02800000,163889.00000000,1668945599999,342166.76500000,348,86693.00000000,181898.97200000,0
1668945600000,2.02500000,2.04500000,1.94200000,1.96100000,325752.00000000,1668988799999,651194.23700000,546,111173.00000000,222396.51200000,0
1668988800000,1.95400000,1.95700000,1.87500000,1.89500000,522233.00000000,1669031999999,1001410.86500000,1165,280374.00000000,537674.82900000,0
1669032000000,1.89100000,1.96800000,1.86200000,1.94800000,527499.00000000,1669075199999,1005783.53600000,927,305802.00000000,583595.79900000,0
1669075200000,1.94900000,1.96100000,1.88100000,1.92300000,198807.00000000,1669118399999,382161.33900000,431,86182.00000000,165523.72200000,0
1669118400000,1.92300000,2.03200000,1.90800000,2.02400000,343521.00000000,1669161599999,683832.42000000,583,233373.00000000,464120.05500000,0
1669161600000,2.01900000,2.04600000,1.98100000,2.02300000,154367.00000000,1669204799999,311492.63500000,506,90612.00000000,182846.24700000,0
1669204800000,2.02500000,2.05900000,1.99700000,2.05000000,341430.00000000,1669247999999,692492.98200000,539,199712.00000000,405429.80700000,0
1669248000000,2.04200000,2.06000000,2.01000000,2.03200000,101524.00000000,1669291199999,206936.15000000,237,59463.00000000,121208.59900000,0
1669291200000,2.02600000,2.16500000,2.01600000,2.15800000,566519.00000000,1669334399999,1195131.61600000,995,331323.00000000,699414.74900000,0
1669334400000,2.15400000,2.24300000,2.09100000,2.17900000,388034.00000000,1669377599999,838509.84200000,746,172464.00000000,372683.69200000,0
1669377600000,2.17800000,2.22600000,2.15000000,2.20400000,232383.00000000,1669420799999,508652.85700000,639,128395.00000000,281902.91800000,0
1669420800000,2.20700000,2.23400000,2.17300000,2.19200000,228618.00000000,1669463999999,502271.69900000,586,115771.00000000,254377.01400000,0
1669464000000,2.19300000,2.20100000,2.12500000,2.13500000,187975.00000000,1669507199999,407588.44300000,569,72801.00000000,157854.94900000,0
1669507200000,2.13400000,2.19900000,2.12800000,2.18700000,51297.00000000,1669550399999,111046.19700000,173,31391.00000000,67947.06300000,0
1669550400000,2.18400000,2.20100000,2.12200000,2.13200000,118962.00000000,1669593599999,258089.07900000,480,56496.00000000,122918.74800000,0
1669593600000,2.13600000,2.15000000,2.01100000,2.03500000,141277.00000000,1669636799999,290609.32300000,381,55545.00000000,114171.55200000,0
1669636800000,2.04400000,2.10800000,2.01400000,2.10200000,124794.00000000,1669679999999,257865.08900000,475,68449.00000000,141735.45400000,0
1669680000000,2.09200000,2.12100000,2.05900000,2.10300000,191302.00000000,1669723199999,398433.33000000,380,57839.00000000,120500.47500000,0
1669723200000,2.10600000,2.14500000,2.06300000,2.12000000,216041.00000000,1669766399999,454036.73200000,549,111932.00000000,235524.91800000,0
1669766400000,2.11700000,2.16800000,2.11300000,2.12300000,158130.00000000,1669809599999,337840.36600000,379,74567.00000000,159195.26100000,0
1669809600000,2.13000000,2.16500000,2.07500000,2.14200000,273161.00000000,1669852799999,580922.23000000,772,97071.00000000,206691.06700000,0
1669852800000,2.14300000,2.14400000,2.08200000,2.08700000,122915.00000000,1669895999999,259211.67200000,467,53809.00000000,113295.50900000,0
1669896000000,2.09100000,2.10800000,2.06000000,2.06900000,156533.00000000,1669939199999,325748.77300000,582,65692.00000000,136769.05000000,0
1669939200000,2.06400000,2.07400000,2.00800000,2.03700000,118831.00000000,1669982399999,241759.98600000,881,55648.00000000,113254.18700000,0
1669982400000,2.03700000,2.08000000,2.01600000,2.07200000,249017.00000000,1670025599999,509840.93400000,517,102030.00000000,209119.97600000,0
1670025600000,2.06000000,2.07500000,2.03500000,2.07500000,258421.00000000,1670068799999,529989.82100000,517,106318.00000000,218182.68600000,0
1670068800000,2.07000000,2.08800000,2.02500000,2.03100000,136087.00000000,1670111999999,280644.01800000,403,53103.00000000,109728.42600000,0
1670112000000,2.03400000,2.05600000,1.66800000,2.04400000,1373119.00000000,1670155199999,2487057.71400000,719,217118.00000000,442583.41600000,0
1670155200000,2.04300000,2.06100000,2.01800000,2.04000000,186558.00000000,1670198399999,379292.73000000,519,82882.00000000,168734.66400000,0
1670198400000,2.04400000,2.05800000,2.02900000,2.04200000,70129.00000000,1670241599999,143205.19000000,393,31107.00000000,63535.62500000,0
1670241600000,2.04000000,2.07500000,2.01500000,2.05000000,269953.00000000,1670284799999,552483.53700000,931,116027.00000000,237810.59500000,0
1670284800000,2.04800000,2.05800000,2.00700000,2.02800000,136019.00000000,1670327999999,276063.68800000,481,59072.00000000,119822.60700000,0
1670328000000,2.02800000,2.06700000,2.02400000,2.06100000,140674.00000000,1670371199999,288353.25500000,433,82401.00000000,169243.37500000,0
1670371200000,2.06200000,2.06500000,1.68700000,1.99700000,1465506.00000000,1670414399999,2647319.95600000,723,187258.00000000,370524.25500000,0
1670414400000,1.99800000,2.01700000,1.99000000,2.00900000,188407.00000000,1670457599999,378186.19100000,482,77212.00000000,155174.42200000,0
1670457600000,2.01400000,2.05000000,1.65100000,2.02800000,1091262.00000000,1670500799999,1899429.36000000,427,114530.00000000,228764.15400000,0
1670500800000,2.02900000,2.07500000,2.02300000,2.06400000,156132.00000000,1670543999999,319829.08300000,416,78017.00000000,159855.21300000,0
1670544000000,2.06700000,2.06900000,2.03600000,2.03600000,61956.00000000,1670587199999,126962.46300000,192,29615.00000000,60715.60000000,0
1670587200000,2.04100000,2.05300000,2.02400000,2.04500000,129063.00000000,1670630399999,263067.38900000,330,51303.00000000,104681.95700000,0
1670630400000,2.04200000,2.04400000,2.02700000,2.03500000,72559.00000000,1670673599999,147651.86600000,199,43991.00000000,89559.80100000,0
1670673600000,2.03500000,2.04000000,2.02200000,2.02400000,68633.00000000,1670716799999,139374.40100000,231,30061.00000000,61090.63400000,0
1670716800000,2.02700000,2.03500000,2.02100000,2.02500000,22925.00000000,1670759999999,46423.61700000,107,8852.00000000,17949.51700000,0
1670760000000,2.02300000,2.03000000,1.98700000,2.00000000,81776.00000000,1670803199999,164344.26500000,270,44819.00000000,90020.38900000,0
1670803200000,1.99700000,2.01000000,1.95300000,1.96200000,85193.00000000,1670846399999,168257.04700000,294,41737.00000000,82420.42000000,0
1670846400000,1.96400000,2.05000000,1.96000000,2.03500000,183632.00000000,1670889599999,366776.48700000,803,84293.00000000,168728.77400000,0
1670889600000,2.03500000,2.03500000,1.98600000,2.02200000,99499.00000000,1670932799999,199860.69700000,338,45486.00000000,91464.02500000,0
1670932800000,2.02000000,2.08000000,2.01700000,2.07100000,200238.00000000,1670975999999,412500.92200000,605,107801.00000000,222063.84600000,0
1670976000000,2.07300000,2.07300000,2.02800000,2.03500000,39009.00000000,1671019199999,79866.69300000,179,20402.00000000,41803.16700000,0
1671019200000,2.04100000,2.08400000,2.00000000,2.02900000,205763.00000000,1671062399999,421867.38400000,560,93708.00000000,192250.56700000,0
1671062400000,2.02500000,2.03200000,1.98700000,2.00600000,44582.00000000,1671105599999,89432.83100000,188,18637.00000000,37447.82300000,0
1671105600000,2.00700000,2.03100000,1.99100000,2.00600000,150638.00000000,1671148799999,303009.01100000,512,76837.00000000,154673.53400000,0
1671148800000,2.00300000,2.01000000,1.90400000,1.93900000,158135.00000000,1671191999999,307719.71500000,338,66604.00000000,129330.15600000,0
1671192000000,1.94100000,1.94500000,1.83800000,1.87500000,464975.00000000,1671235199999,876690.31900000,1030,276010.00000000,520599.13200000,0
